LOCATION,norm_count,datetime_to_nearest_hour,Cluster
Barking and Dagenham,0.044642857142857144,2014-12-31 04:00:00,1
Barking and Dagenham,0.0,2014-12-31 05:00:00,1
Barking and Dagenham,0.03571428571428571,2014-12-31 06:00:00,1
Barking and Dagenham,0.0625,2014-12-31 07:00:00,1
Barking and Dagenham,0.19642857142857142,2014-12-31 08:00:00,1
Barking and Dagenham,0.5267857142857143,2014-12-31 09:00:00,1
Barking and Dagenham,0.48214285714285715,2014-12-31 10:00:00,1
Barking and Dagenham,0.29464285714285715,2014-12-31 11:00:00,1
Barking and Dagenham,0.35714285714285715,2014-12-31 12:00:00,1
Barking and Dagenham,0.49107142857142855,2014-12-31 13:00:00,1
Barking and Dagenham,0.5803571428571429,2014-12-31 14:00:00,1
Barking and Dagenham,0.44642857142857145,2014-12-31 15:00:00,1
Barking and Dagenham,0.5,2014-12-31 16:00:00,1
Barking and Dagenham,0.2857142857142857,2014-12-31 17:00:00,1
Barking and Dagenham,0.39285714285714285,2014-12-31 18:00:00,1
Barking and Dagenham,0.32142857142857145,2014-12-31 19:00:00,1
Barking and Dagenham,0.4642857142857143,2014-12-31 20:00:00,1
Barking and Dagenham,0.5625,2014-12-31 21:00:00,1
Barking and Dagenham,0.36607142857142855,2014-12-31 22:00:00,1
Barking and Dagenham,0.49107142857142855,2014-12-31 23:00:00,1
Barking and Dagenham,0.7410714285714286,2015-01-01 00:00:00,1
Barking and Dagenham,0.13392857142857142,2015-01-01 01:00:00,1
Barking and Dagenham,0.13392857142857142,2015-01-01 02:00:00,1
Barking and Dagenham,0.16071428571428573,2015-01-01 03:00:00,1
Barking and Dagenham,0.017857142857142856,2015-01-01 04:00:00,1
Barking and Dagenham,0.0,2015-01-01 05:00:00,1
Barking and Dagenham,0.017857142857142856,2015-01-01 06:00:00,1
Barking and Dagenham,0.0,2015-01-01 07:00:00,1
Barking and Dagenham,0.044642857142857144,2015-01-01 08:00:00,1
Barking and Dagenham,0.026785714285714284,2015-01-01 09:00:00,1
Barking and Dagenham,0.1875,2015-01-01 10:00:00,1
Barking and Dagenham,0.33035714285714285,2015-01-01 11:00:00,1
Barking and Dagenham,0.42857142857142855,2015-01-01 12:00:00,1
Barking and Dagenham,0.5982142857142857,2015-01-01 13:00:00,1
Barking and Dagenham,0.5446428571428571,2015-01-01 14:00:00,1
Barking and Dagenham,0.5535714285714286,2015-01-01 15:00:00,1
Barking and Dagenham,0.8660714285714286,2015-01-01 16:00:00,1
Barking and Dagenham,0.4642857142857143,2015-01-01 17:00:00,1
