Cluster,datetime_to_nearest_hour,norm_count,renormed
0,31/12/2014 04:00,0.066747836,0.081994681
0,31/12/2014 05:00,0.039402178,0.048402603
0,31/12/2014 06:00,0.017628479,0.021655257
0,31/12/2014 07:00,0.092108088,0.113147838
0,31/12/2014 08:00,0.096490451,0.11853124
0,31/12/2014 09:00,0.160327482,0.196950216
0,31/12/2014 10:00,0.255223584,0.313522918
0,31/12/2014 11:00,0.262639888,0.322633289
0,31/12/2014 12:00,0.232134335,0.285159518
0,31/12/2014 13:00,0.26792181,0.329121731
0,31/12/2014 14:00,0.248901422,0.30575662
0,31/12/2014 15:00,0.23528204,0.289026236
0,31/12/2014 16:00,0.347332011,0.426671173
0,31/12/2014 17:00,0.319444273,0.39241319
0,31/12/2014 18:00,0.271592087,0.333630389
0,31/12/2014 19:00,0.312677197,0.384100348
0,31/12/2014 20:00,0.209461832,0.257308059
0,31/12/2014 21:00,0.183371874,0.225258514
0,31/12/2014 22:00,0.226487941,0.278223349
0,31/12/2014 23:00,0.244532256,0.300389429
0,01/01/2015 00:00,0.574170259,0.705324848
0,01/01/2015 01:00,0.223894898,0.275037992
0,01/01/2015 02:00,0.220234388,0.270541331
0,01/01/2015 03:00,0.126008666,0.15479214
0,01/01/2015 04:00,0.079360352,0.097488205
0,01/01/2015 05:00,0.020729835,0.025465038
0,01/01/2015 06:00,0.042798246,0.052574416
0,01/01/2015 07:00,0.011636707,0.014294816
0,01/01/2015 08:00,0.052096115,0.063996148
0,01/01/2015 09:00,0.143093205,0.175779207
0,01/01/2015 10:00,0.165831455,0.203711432
0,01/01/2015 11:00,0.27752286,0.340915897
0,01/01/2015 12:00,0.337225464,0.414256042
0,01/01/2015 13:00,0.387651358,0.476200448
0,01/01/2015 14:00,0.358758716,0.440708018
0,01/01/2015 15:00,0.392848936,0.482585281
0,01/01/2015 16:00,0.599655608,0.736631677
0,01/01/2015 17:00,0.453157301,0.556669558
0,01/01/2015 18:00,0.775786946,0.952995738
0,01/01/2015 19:00,0.814050804,1
0,01/01/2015 20:00,0.552681079,0.678927011
0,01/01/2015 21:00,0.675314178,0.829572522
0,01/01/2015 22:00,0.679671741,0.834925459
0,01/01/2015 23:00,0.582375554,0.715404434
0,01/02/2015 00:00,0.457782485,0.562351248
0,01/02/2015 01:00,0.293511426,0.360556644
0,01/02/2015 02:00,0.156299091,0.192001642
0,01/02/2015 03:00,0.086025926,0.10567636
1,31/12/2014 04:00,0.085396445,0.101180893
1,31/12/2014 05:00,0.018132955,0.021484601
1,31/12/2014 06:00,0.021073125,0.024968224
1,31/12/2014 07:00,0.066922124,0.079291829
1,31/12/2014 08:00,0.171263219,0.20291905
1,31/12/2014 09:00,0.324058956,0.383957139
1,31/12/2014 10:00,0.379848375,0.450058523
1,31/12/2014 11:00,0.412218497,0.488411851
1,31/12/2014 12:00,0.482884176,0.572139183
1,31/12/2014 13:00,0.5021047,0.594912377
1,31/12/2014 14:00,0.440698935,0.522156536
1,31/12/2014 15:00,0.498241907,0.590335596
1,31/12/2014 16:00,0.461323275,0.546593024
1,31/12/2014 17:00,0.442983419,0.524863278
1,31/12/2014 18:00,0.414227008,0.49079161
1,31/12/2014 19:00,0.408206251,0.483657992
1,31/12/2014 20:00,0.353801077,0.419196713
1,31/12/2014 21:00,0.365421355,0.432964852
1,31/12/2014 22:00,0.396284458,0.469532607
1,31/12/2014 23:00,0.455901691,0.540169328
1,01/01/2015 00:00,0.804348536,0.953022148
1,01/01/2015 01:00,0.368815354,0.436986189
1,01/01/2015 02:00,0.272484753,0.322850099
1,01/01/2015 03:00,0.203851066,0.241530346
1,01/01/2015 04:00,0.102000841,0.120854401
1,01/01/2015 05:00,0.062514116,0.074069056
1,01/01/2015 06:00,0.046613742,0.0552297
1,01/01/2015 07:00,0.037529306,0.044466122
1,01/01/2015 08:00,0.065107749,0.07714209
1,01/01/2015 09:00,0.172818997,0.204762394
1,01/01/2015 10:00,0.311413069,0.36897382
1,01/01/2015 11:00,0.394755255,0.46772075
